# -*- mode: Text -*-
#
# Database for SoLIDTracking
#
# Converted from db_gemc.dat

#-----------------------------------------------------------------
# parameters common for all tracker systems
#-----------------------------------------------------------------
solid.trackersystem.18.4.0.phi_offset = -0.8
solid.trackersystem.18.4.0.reference = 0 0
solid.trackersystem.18.4.0.has_div_segment = 0
solid.trackersystem.18.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.18.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.19.0.0.rmin = 0.48
solid.trackersystem.19.0.0.rmax = 1.22
solid.trackersystem.19.0.0.dz = 0
solid.trackersystem.19.0.0.phi = 0
solid.trackersystem.19.0.0.phi_cover = 12
solid.trackersystem.19.0.0.phi_offset = 3.2
solid.trackersystem.19.0.0.reference = 0 0
solid.trackersystem.19.0.0.has_div_segment = 1
solid.trackersystem.19.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.19.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.19.1.0.rmin = 0.59
solid.trackersystem.19.1.0.rmax = 1.43
solid.trackersystem.19.1.0.dz = 0
solid.trackersystem.19.1.0.phi = 0
solid.trackersystem.19.1.0.phi_cover = 12
solid.trackersystem.19.1.0.phi_offset = 2.2
solid.trackersystem.19.1.0.reference = 0 0
solid.trackersystem.19.1.0.has_div_segment = 1
solid.trackersystem.19.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.19.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.19.2.0.rmin = 0.65
solid.trackersystem.19.2.0.rmax = 1.43
solid.trackersystem.19.2.0.dz = 0
solid.trackersystem.19.2.0.phi = 0
solid.trackersystem.19.2.0.phi_cover = 12
solid.trackersystem.19.2.0.phi_offset = 2.2
solid.trackersystem.19.2.0.reference = 0 0
solid.trackersystem.19.2.0.has_div_segment = 1
solid.trackersystem.19.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.19.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.19.3.0.rmin = 1.05
solid.trackersystem.19.3.0.rmax = 2.3
solid.trackersystem.19.3.0.dz = 0
solid.trackersystem.19.3.0.phi = 0
solid.trackersystem.19.3.0.phi_cover = 12
solid.trackersystem.19.3.0.phi_offset = -0.8
solid.trackersystem.19.3.0.reference = 0 0
solid.trackersystem.19.3.0.has_div_segment = 0
solid.trackersystem.19.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.19.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.19.4.0.rmin = 1.09
solid.trackersystem.19.4.0.rmax = 2.37
solid.trackersystem.19.4.0.dz = 0
solid.trackersystem.19.4.0.phi = 0
solid.trackersystem.19.4.0.phi_cover = 12
solid.trackersystem.19.4.0.phi_offset = -0.8
solid.trackersystem.19.4.0.reference = 0 0
solid.trackersystem.19.4.0.has_div_segment = 0
solid.trackersystem.19.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.19.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.20.0.0.rmin = 0.48
solid.trackersystem.20.0.0.rmax = 1.22
solid.trackersystem.20.0.0.dz = 0
solid.trackersystem.20.0.0.phi = 0
solid.trackersystem.20.0.0.phi_cover = 12
solid.trackersystem.20.0.0.phi_offset = 3.2
solid.trackersystem.20.0.0.reference = 0 0
solid.trackersystem.20.0.0.has_div_segment = 1
solid.trackersystem.20.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.20.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.20.1.0.rmin = 0.59
solid.trackersystem.20.1.0.rmax = 1.43
solid.trackersystem.20.1.0.dz = 0
solid.trackersystem.20.1.0.phi = 0
solid.trackersystem.20.1.0.phi_cover = 12
solid.trackersystem.20.1.0.phi_offset = 2.2
solid.trackersystem.20.1.0.reference = 0 0
solid.trackersystem.20.1.0.has_div_segment = 1
solid.trackersystem.20.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.20.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.20.2.0.rmin = 0.65
solid.trackersystem.20.2.0.rmax = 1.43
solid.trackersystem.20.2.0.dz = 0
solid.trackersystem.20.2.0.phi = 0
solid.trackersystem.20.2.0.phi_cover = 12
solid.trackersystem.20.2.0.phi_offset = 2.2
solid.trackersystem.20.2.0.reference = 0 0
solid.trackersystem.20.2.0.has_div_segment = 1
solid.trackersystem.20.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.20.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.20.3.0.rmin = 1.05
solid.trackersystem.20.3.0.rmax = 2.3
solid.trackersystem.20.3.0.dz = 0
solid.trackersystem.20.3.0.phi = 0
solid.trackersystem.20.3.0.phi_cover = 12
solid.trackersystem.20.3.0.phi_offset = -0.8
solid.trackersystem.20.3.0.reference = 0 0
solid.trackersystem.20.3.0.has_div_segment = 0
solid.trackersystem.20.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.20.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.20.4.0.rmin = 1.09
solid.trackersystem.20.4.0.rmax = 2.37
solid.trackersystem.20.4.0.dz = 0
solid.trackersystem.20.4.0.phi = 0
solid.trackersystem.20.4.0.phi_cover = 12
solid.trackersystem.20.4.0.phi_offset = -0.8
solid.trackersystem.20.4.0.reference = 0 0
solid.trackersystem.20.4.0.has_div_segment = 0
solid.trackersystem.20.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.20.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.21.0.0.rmin = 0.48
solid.trackersystem.21.0.0.rmax = 1.22
solid.trackersystem.21.0.0.dz = 0
solid.trackersystem.21.0.0.phi = 0
solid.trackersystem.21.0.0.phi_cover = 12
solid.trackersystem.21.0.0.phi_offset = 3.2
solid.trackersystem.21.0.0.reference = 0 0
solid.trackersystem.21.0.0.has_div_segment = 1
solid.trackersystem.21.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.21.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.21.1.0.rmin = 0.59
solid.trackersystem.21.1.0.rmax = 1.43
solid.trackersystem.21.1.0.dz = 0
solid.trackersystem.21.1.0.phi = 0
solid.trackersystem.21.1.0.phi_cover = 12
solid.trackersystem.21.1.0.phi_offset = 2.2
solid.trackersystem.21.1.0.reference = 0 0
solid.trackersystem.21.1.0.has_div_segment = 1
solid.trackersystem.21.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.21.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.21.2.0.rmin = 0.65
solid.trackersystem.21.2.0.rmax = 1.43
solid.trackersystem.21.2.0.dz = 0
solid.trackersystem.21.2.0.phi = 0
solid.trackersystem.21.2.0.phi_cover = 12
solid.trackersystem.21.2.0.phi_offset = 2.2
solid.trackersystem.21.2.0.reference = 0 0
solid.trackersystem.21.2.0.has_div_segment = 1
solid.trackersystem.21.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.21.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.21.3.0.rmin = 1.05
solid.trackersystem.21.3.0.rmax = 2.3
solid.trackersystem.21.3.0.dz = 0
solid.trackersystem.21.3.0.phi = 0
solid.trackersystem.21.3.0.phi_cover = 12
solid.trackersystem.21.3.0.phi_offset = -0.8
solid.trackersystem.21.3.0.reference = 0 0
solid.trackersystem.21.3.0.has_div_segment = 0
solid.trackersystem.21.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.21.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.21.4.0.rmin = 1.09
solid.trackersystem.21.4.0.rmax = 2.37
solid.trackersystem.21.4.0.dz = 0
solid.trackersystem.21.4.0.phi = 0
solid.trackersystem.21.4.0.phi_cover = 12
solid.trackersystem.21.4.0.phi_offset = -0.8
solid.trackersystem.21.4.0.reference = 0 0
solid.trackersystem.21.4.0.has_div_segment = 0
solid.trackersystem.21.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.21.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.22.0.0.rmin = 0.48
solid.trackersystem.22.0.0.rmax = 1.22
solid.trackersystem.22.0.0.dz = 0
solid.trackersystem.22.0.0.phi = 0
solid.trackersystem.22.0.0.phi_cover = 12
solid.trackersystem.22.0.0.phi_offset = 3.2
solid.trackersystem.22.0.0.reference = 0 0
solid.trackersystem.22.0.0.has_div_segment = 1
solid.trackersystem.22.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.22.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.22.1.0.rmin = 0.59
solid.trackersystem.22.1.0.rmax = 1.43
solid.trackersystem.22.1.0.dz = 0
solid.trackersystem.22.1.0.phi = 0
solid.trackersystem.22.1.0.phi_cover = 12
solid.trackersystem.22.1.0.phi_offset = 2.2
solid.trackersystem.22.1.0.reference = 0 0
solid.trackersystem.22.1.0.has_div_segment = 1
solid.trackersystem.22.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.22.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.22.2.0.rmin = 0.65
solid.trackersystem.22.2.0.rmax = 1.43
solid.trackersystem.22.2.0.dz = 0
solid.trackersystem.22.2.0.phi = 0
solid.trackersystem.22.2.0.phi_cover = 12
solid.trackersystem.22.2.0.phi_offset = 2.2
solid.trackersystem.22.2.0.reference = 0 0
solid.trackersystem.22.2.0.has_div_segment = 1
solid.trackersystem.22.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.22.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.22.3.0.rmin = 1.05
solid.trackersystem.22.3.0.rmax = 2.3
solid.trackersystem.22.3.0.dz = 0
solid.trackersystem.22.3.0.phi = 0
solid.trackersystem.22.3.0.phi_cover = 12
solid.trackersystem.22.3.0.phi_offset = -0.8
solid.trackersystem.22.3.0.reference = 0 0
solid.trackersystem.22.3.0.has_div_segment = 0
solid.trackersystem.22.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.22.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.22.4.0.rmin = 1.09
solid.trackersystem.22.4.0.rmax = 2.37
solid.trackersystem.22.4.0.dz = 0
solid.trackersystem.22.4.0.phi = 0
solid.trackersystem.22.4.0.phi_cover = 12
solid.trackersystem.22.4.0.phi_offset = -0.8
solid.trackersystem.22.4.0.reference = 0 0
solid.trackersystem.22.4.0.has_div_segment = 0
solid.trackersystem.22.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.22.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.23.0.0.rmin = 0.48
solid.trackersystem.23.0.0.rmax = 1.22
solid.trackersystem.23.0.0.dz = 0
solid.trackersystem.23.0.0.phi = 0
solid.trackersystem.23.0.0.phi_cover = 12
solid.trackersystem.23.0.0.phi_offset = 3.2
solid.trackersystem.23.0.0.reference = 0 0
solid.trackersystem.23.0.0.has_div_segment = 1
solid.trackersystem.23.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.23.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.23.1.0.rmin = 0.59
solid.trackersystem.23.1.0.rmax = 1.43
solid.trackersystem.23.1.0.dz = 0
solid.trackersystem.23.1.0.phi = 0
solid.trackersystem.23.1.0.phi_cover = 12
solid.trackersystem.23.1.0.phi_offset = 2.2
solid.trackersystem.23.1.0.reference = 0 0
solid.trackersystem.23.1.0.has_div_segment = 1
solid.trackersystem.23.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.23.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.23.2.0.rmin = 0.65
solid.trackersystem.23.2.0.rmax = 1.43
solid.trackersystem.23.2.0.dz = 0
solid.trackersystem.23.2.0.phi = 0
solid.trackersystem.23.2.0.phi_cover = 12
solid.trackersystem.23.2.0.phi_offset = 2.2
solid.trackersystem.23.2.0.reference = 0 0
solid.trackersystem.23.2.0.has_div_segment = 1
solid.trackersystem.23.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.23.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.23.3.0.rmin = 1.05
solid.trackersystem.23.3.0.rmax = 2.3
solid.trackersystem.23.3.0.dz = 0
solid.trackersystem.23.3.0.phi = 0
solid.trackersystem.23.3.0.phi_cover = 12
solid.trackersystem.23.3.0.phi_offset = -0.8
solid.trackersystem.23.3.0.reference = 0 0
solid.trackersystem.23.3.0.has_div_segment = 0
solid.trackersystem.23.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.23.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.23.4.0.rmin = 1.09
solid.trackersystem.23.4.0.rmax = 2.37
solid.trackersystem.23.4.0.dz = 0
solid.trackersystem.23.4.0.phi = 0
solid.trackersystem.23.4.0.phi_cover = 12
solid.trackersystem.23.4.0.phi_offset = -0.8
solid.trackersystem.23.4.0.reference = 0 0
solid.trackersystem.23.4.0.has_div_segment = 0
solid.trackersystem.23.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.23.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.24.0.0.rmin = 0.48
solid.trackersystem.24.0.0.rmax = 1.22
solid.trackersystem.24.0.0.dz = 0
solid.trackersystem.24.0.0.phi = 0
solid.trackersystem.24.0.0.phi_cover = 12
solid.trackersystem.24.0.0.phi_offset = 3.2
solid.trackersystem.24.0.0.reference = 0 0
solid.trackersystem.24.0.0.has_div_segment = 1
solid.trackersystem.24.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.24.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.24.1.0.rmin = 0.59
solid.trackersystem.24.1.0.rmax = 1.43
solid.trackersystem.24.1.0.dz = 0
solid.trackersystem.24.1.0.phi = 0
solid.trackersystem.24.1.0.phi_cover = 12
solid.trackersystem.24.1.0.phi_offset = 2.2
solid.trackersystem.24.1.0.reference = 0 0
solid.trackersystem.24.1.0.has_div_segment = 1
solid.trackersystem.24.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.24.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.24.2.0.rmin = 0.65
solid.trackersystem.24.2.0.rmax = 1.43
solid.trackersystem.24.2.0.dz = 0
solid.trackersystem.24.2.0.phi = 0
solid.trackersystem.24.2.0.phi_cover = 12
solid.trackersystem.24.2.0.phi_offset = 2.2
solid.trackersystem.24.2.0.reference = 0 0
solid.trackersystem.24.2.0.has_div_segment = 1
solid.trackersystem.24.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.24.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.24.3.0.rmin = 1.05
solid.trackersystem.24.3.0.rmax = 2.3
solid.trackersystem.24.3.0.dz = 0
solid.trackersystem.24.3.0.phi = 0
solid.trackersystem.24.3.0.phi_cover = 12
solid.trackersystem.24.3.0.phi_offset = -0.8
solid.trackersystem.24.3.0.reference = 0 0
solid.trackersystem.24.3.0.has_div_segment = 0
solid.trackersystem.24.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.24.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.24.4.0.rmin = 1.09
solid.trackersystem.24.4.0.rmax = 2.37
solid.trackersystem.24.4.0.dz = 0
solid.trackersystem.24.4.0.phi = 0
solid.trackersystem.24.4.0.phi_cover = 12
solid.trackersystem.24.4.0.phi_offset = -0.8
solid.trackersystem.24.4.0.reference = 0 0
solid.trackersystem.24.4.0.has_div_segment = 0
solid.trackersystem.24.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.24.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.25.0.0.rmin = 0.48
solid.trackersystem.25.0.0.rmax = 1.22
solid.trackersystem.25.0.0.dz = 0
solid.trackersystem.25.0.0.phi = 0
solid.trackersystem.25.0.0.phi_cover = 12
solid.trackersystem.25.0.0.phi_offset = 3.2
solid.trackersystem.25.0.0.reference = 0 0
solid.trackersystem.25.0.0.has_div_segment = 1
solid.trackersystem.25.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.25.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.25.1.0.rmin = 0.59
solid.trackersystem.25.1.0.rmax = 1.43
solid.trackersystem.25.1.0.dz = 0
solid.trackersystem.25.1.0.phi = 0
solid.trackersystem.25.1.0.phi_cover = 12
solid.trackersystem.25.1.0.phi_offset = 2.2
solid.trackersystem.25.1.0.reference = 0 0
solid.trackersystem.25.1.0.has_div_segment = 1
solid.trackersystem.25.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.25.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.25.2.0.rmin = 0.65
solid.trackersystem.25.2.0.rmax = 1.43
solid.trackersystem.25.2.0.dz = 0
solid.trackersystem.25.2.0.phi = 0
solid.trackersystem.25.2.0.phi_cover = 12
solid.trackersystem.25.2.0.phi_offset = 2.2
solid.trackersystem.25.2.0.reference = 0 0
solid.trackersystem.25.2.0.has_div_segment = 1
solid.trackersystem.25.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.25.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.25.3.0.rmin = 1.05
solid.trackersystem.25.3.0.rmax = 2.3
solid.trackersystem.25.3.0.dz = 0
solid.trackersystem.25.3.0.phi = 0
solid.trackersystem.25.3.0.phi_cover = 12
solid.trackersystem.25.3.0.phi_offset = -0.8
solid.trackersystem.25.3.0.reference = 0 0
solid.trackersystem.25.3.0.has_div_segment = 0
solid.trackersystem.25.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.25.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.25.4.0.rmin = 1.09
solid.trackersystem.25.4.0.rmax = 2.37
solid.trackersystem.25.4.0.dz = 0
solid.trackersystem.25.4.0.phi = 0
solid.trackersystem.25.4.0.phi_cover = 12
solid.trackersystem.25.4.0.phi_offset = -0.8
solid.trackersystem.25.4.0.reference = 0 0
solid.trackersystem.25.4.0.has_div_segment = 0
solid.trackersystem.25.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.25.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.26.0.0.rmin = 0.48
solid.trackersystem.26.0.0.rmax = 1.22
solid.trackersystem.26.0.0.dz = 0
solid.trackersystem.26.0.0.phi = 0
solid.trackersystem.26.0.0.phi_cover = 12
solid.trackersystem.26.0.0.phi_offset = 3.2
solid.trackersystem.26.0.0.reference = 0 0
solid.trackersystem.26.0.0.has_div_segment = 1
solid.trackersystem.26.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.26.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.26.1.0.rmin = 0.59
solid.trackersystem.26.1.0.rmax = 1.43
solid.trackersystem.26.1.0.dz = 0
solid.trackersystem.26.1.0.phi = 0
solid.trackersystem.26.1.0.phi_cover = 12
solid.trackersystem.26.1.0.phi_offset = 2.2
solid.trackersystem.26.1.0.reference = 0 0
solid.trackersystem.26.1.0.has_div_segment = 1
solid.trackersystem.26.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.26.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.26.2.0.rmin = 0.65
solid.trackersystem.26.2.0.rmax = 1.43
solid.trackersystem.26.2.0.dz = 0
solid.trackersystem.26.2.0.phi = 0
solid.trackersystem.26.2.0.phi_cover = 12
solid.trackersystem.26.2.0.phi_offset = 2.2
solid.trackersystem.26.2.0.reference = 0 0
solid.trackersystem.26.2.0.has_div_segment = 1
solid.trackersystem.26.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.26.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.26.3.0.rmin = 1.05
solid.trackersystem.26.3.0.rmax = 2.3
solid.trackersystem.26.3.0.dz = 0
solid.trackersystem.26.3.0.phi = 0
solid.trackersystem.26.3.0.phi_cover = 12
solid.trackersystem.26.3.0.phi_offset = -0.8
solid.trackersystem.26.3.0.reference = 0 0
solid.trackersystem.26.3.0.has_div_segment = 0
solid.trackersystem.26.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.26.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.26.4.0.rmin = 1.09
solid.trackersystem.26.4.0.rmax = 2.37
solid.trackersystem.26.4.0.dz = 0
solid.trackersystem.26.4.0.phi = 0
solid.trackersystem.26.4.0.phi_cover = 12
solid.trackersystem.26.4.0.phi_offset = -0.8
solid.trackersystem.26.4.0.reference = 0 0
solid.trackersystem.26.4.0.has_div_segment = 0
solid.trackersystem.26.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.26.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.27.0.0.rmin = 0.48
solid.trackersystem.27.0.0.rmax = 1.22
solid.trackersystem.27.0.0.dz = 0
solid.trackersystem.27.0.0.phi = 0
solid.trackersystem.27.0.0.phi_cover = 12
solid.trackersystem.27.0.0.phi_offset = 3.2
solid.trackersystem.27.0.0.reference = 0 0
solid.trackersystem.27.0.0.has_div_segment = 1
solid.trackersystem.27.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.27.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.27.1.0.rmin = 0.59
solid.trackersystem.27.1.0.rmax = 1.43
solid.trackersystem.27.1.0.dz = 0
solid.trackersystem.27.1.0.phi = 0
solid.trackersystem.27.1.0.phi_cover = 12
solid.trackersystem.27.1.0.phi_offset = 2.2
solid.trackersystem.27.1.0.reference = 0 0
solid.trackersystem.27.1.0.has_div_segment = 1
solid.trackersystem.27.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.27.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.27.2.0.rmin = 0.65
solid.trackersystem.27.2.0.rmax = 1.43
solid.trackersystem.27.2.0.dz = 0
solid.trackersystem.27.2.0.phi = 0
solid.trackersystem.27.2.0.phi_cover = 12
solid.trackersystem.27.2.0.phi_offset = 2.2
solid.trackersystem.27.2.0.reference = 0 0
solid.trackersystem.27.2.0.has_div_segment = 1
solid.trackersystem.27.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.27.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.27.3.0.rmin = 1.05
solid.trackersystem.27.3.0.rmax = 2.3
solid.trackersystem.27.3.0.dz = 0
solid.trackersystem.27.3.0.phi = 0
solid.trackersystem.27.3.0.phi_cover = 12
solid.trackersystem.27.3.0.phi_offset = -0.8
solid.trackersystem.27.3.0.reference = 0 0
solid.trackersystem.27.3.0.has_div_segment = 0
solid.trackersystem.27.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.27.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.27.4.0.rmin = 1.09
solid.trackersystem.27.4.0.rmax = 2.37
solid.trackersystem.27.4.0.dz = 0
solid.trackersystem.27.4.0.phi = 0
solid.trackersystem.27.4.0.phi_cover = 12
solid.trackersystem.27.4.0.phi_offset = -0.8
solid.trackersystem.27.4.0.reference = 0 0
solid.trackersystem.27.4.0.has_div_segment = 0
solid.trackersystem.27.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.27.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.28.0.0.rmin = 0.48
solid.trackersystem.28.0.0.rmax = 1.22
solid.trackersystem.28.0.0.dz = 0
solid.trackersystem.28.0.0.phi = 0
solid.trackersystem.28.0.0.phi_cover = 12
solid.trackersystem.28.0.0.phi_offset = 3.2
solid.trackersystem.28.0.0.reference = 0 0
solid.trackersystem.28.0.0.has_div_segment = 1
solid.trackersystem.28.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.28.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.28.1.0.rmin = 0.59
solid.trackersystem.28.1.0.rmax = 1.43
solid.trackersystem.28.1.0.dz = 0
solid.trackersystem.28.1.0.phi = 0
solid.trackersystem.28.1.0.phi_cover = 12
solid.trackersystem.28.1.0.phi_offset = 2.2
solid.trackersystem.28.1.0.reference = 0 0
solid.trackersystem.28.1.0.has_div_segment = 1
solid.trackersystem.28.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.28.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.28.2.0.rmin = 0.65
solid.trackersystem.28.2.0.rmax = 1.43
solid.trackersystem.28.2.0.dz = 0
solid.trackersystem.28.2.0.phi = 0
solid.trackersystem.28.2.0.phi_cover = 12
solid.trackersystem.28.2.0.phi_offset = 2.2
solid.trackersystem.28.2.0.reference = 0 0
solid.trackersystem.28.2.0.has_div_segment = 1
solid.trackersystem.28.2.0.div_segment_x = -0.2 -0.15 -0.2 0.15
solid.trackersystem.28.2.0.div_segment_y = -0.2 -0.15 -0.2 0.15

solid.trackersystem.28.3.0.rmin = 1.05
solid.trackersystem.28.3.0.rmax = 2.3
solid.trackersystem.28.3.0.dz = 0
solid.trackersystem.28.3.0.phi = 0
solid.trackersystem.28.3.0.phi_cover = 12
solid.trackersystem.28.3.0.phi_offset = -0.8
solid.trackersystem.28.3.0.reference = 0 0
solid.trackersystem.28.3.0.has_div_segment = 0
solid.trackersystem.28.3.0.div_segment_x = 0 0 0 0
solid.trackersystem.28.3.0.div_segment_y = 0 0 0 0

solid.trackersystem.28.4.0.rmin = 1.09
solid.trackersystem.28.4.0.rmax = 2.37
solid.trackersystem.28.4.0.dz = 0
solid.trackersystem.28.4.0.phi = 0
solid.trackersystem.28.4.0.phi_cover = 12
solid.trackersystem.28.4.0.phi_offset = -0.8
solid.trackersystem.28.4.0.reference = 0 0
solid.trackersystem.28.4.0.has_div_segment = 0
solid.trackersystem.28.4.0.div_segment_x = 0 0 0 0
solid.trackersystem.28.4.0.div_segment_y = 0 0 0 0

solid.trackersystem.29.0.0.rmin = 0.48
solid.trackersystem.29.0.0.rmax = 1.22
solid.trackersystem.29.0.0.dz = 0
solid.trackersystem.29.0.0.phi = 0
solid.trackersystem.29.0.0.phi_cover = 12
solid.trackersystem.29.0.0.phi_offset = 3.2
solid.trackersystem.29.0.0.reference = 0 0
solid.trackersystem.29.0.0.has_div_segment = 1
solid.trackersystem.29.0.0.div_segment_x = -0.15 -0.15 -0.15 0.15
solid.trackersystem.29.0.0.div_segment_y = -0.15 -0.15 -0.15 0.15

solid.trackersystem.29.1.0.rmin = 0.59
solid.trackersystem.29.1.0.rmax = 1.43
solid.trackersystem.29.1.0.dz = 0
solid.trackersystem.29.1.0.phi = 0
solid.trackersystem.29.1.0.phi_cover = 12
solid.trackersystem.29.1.0.phi_offset = 2.2
solid.trackersystem.29.1.0.reference = 0 0
solid.trackersystem.29.1.0.has_div_segment = 1
solid.trackersystem.29.1.0.div_segment_x = -0.25 -0.15 -0.25 0.15
solid.trackersystem.29.1.0.div_segment_y = -0.25 -0.15 -0.25 0.15

solid.trackersystem.29.2.0.rmin = 0.65
solid.trackersystem.29.2.0.rmax = 1.43
solid.trackersystem.29.2.0.dz = 0
