950101
gemc.gem143.r0 = 1.090000
gemc.gem143.r1 = 2.370000
gemc.gem143.phi0 = 255.500000
gemc.gem143.dphi = 12
gemc.gem143.z0 = 3.150000
gemc.gem143.depth = 0.05
gemc.gem143.gem143x.stripangle = 84.0
gemc.gem143.gem143x.pitch = 0.0004
gemc.gem143.gem143y.stripangle = 96.0
gemc.gem143.gem143y.pitch = 0.0004

gemc.gem144.r0 = 1.090000
gemc.gem144.r1 = 2.370000
gemc.gem144.phi0 = 267.500000
gemc.gem144.dphi = 12
gemc.gem144.z0 = 3.150000
gemc.gem144.depth = 0.05
gemc.gem144.gem144x.stripangle = 84.0
gemc.gem144.gem144x.pitch = 0.0004
gemc.gem144.gem144y.stripangle = 96.0
gemc.gem144.gem144y.pitch = 0.0004

gemc.gem145.r0 = 1.090000
gemc.gem145.r1 = 2.370000
gemc.gem145.phi0 = 279.500000
gemc.gem145.dphi = 12
gemc.gem145.z0 = 3.150000
gemc.gem145.depth = 0.05
gemc.gem145.gem145x.stripangle = 84.0
gemc.gem145.gem145x.pitch = 0.0004
gemc.gem145.gem145y.stripangle = 96.0
gemc.gem145.gem145y.pitch = 0.0004

gemc.gem146.r0 = 1.090000
gemc.gem146.r1 = 2.370000
gemc.gem146.phi0 = 291.500000
gemc.gem146.dphi = 12
gemc.gem146.z0 = 3.150000
gemc.gem146.depth = 0.05
gemc.gem146.gem146x.stripangle = 84.0
gemc.gem146.gem146x.pitch = 0.0004
gemc.gem146.gem146y.stripangle = 96.0
gemc.gem146.gem146y.pitch = 0.0004

gemc.gem147.r0 = 1.090000
gemc.gem147.r1 = 2.370000
gemc.gem147.phi0 = 303.500000
gemc.gem147.dphi = 12
gemc.gem147.z0 = 3.150000
gemc.gem147.depth = 0.05
gemc.gem147.gem147x.stripangle = 84.0
gemc.gem147.gem147x.pitch = 0.0004
gemc.gem147.gem147y.stripangle = 96.0
gemc.gem147.gem147y.pitch = 0.0004

gemc.gem148.r0 = 1.090000
gemc.gem148.r1 = 2.370000
gemc.gem148.phi0 = 315.500000
gemc.gem148.dphi = 12
gemc.gem148.z0 = 3.150000
gemc.gem148.depth = 0.05
gemc.gem148.gem148x.stripangle = 84.0
gemc.gem148.gem148x.pitch = 0.0004
gemc.gem148.gem148y.stripangle = 96.0
gemc.gem148.gem148y.pitch = 0.0004

gemc.gem149.r0 = 1.090000
gemc.gem149.r1 = 2.370000
gemc.gem149.phi0 = 327.500000
gemc.gem149.dphi = 12
gemc.gem149.z0 = 3.150000
gemc.gem149.depth = 0.05
gemc.gem149.gem149x.stripangle = 84.0
gemc.gem149.gem149x.pitch = 0.0004
gemc.gem149.gem149y.stripangle = 96.0
gemc.gem149.gem149y.pitch = 0.0004

gemc.gem150.r0 = 1.090000
gemc.gem150.r1 = 2.370000
gemc.gem150.phi0 = 339.500000
gemc.gem150.dphi = 12
gemc.gem150.z0 = 3.150000
gemc.gem150.depth = 0.05
gemc.gem150.gem150x.stripangle = 84.0
gemc.gem150.gem150x.pitch = 0.0004
gemc.gem150.gem150y.stripangle = 96.0
gemc.gem150.gem150y.pitch = 0.0004

