950101
gemc.gem119.r0 = 0.320000
gemc.gem119.r1 = 1.350000
gemc.gem119.phi0 = 330.000000
gemc.gem119.dphi = 12
gemc.gem119.z0 = -0.680000
gemc.gem119.depth = 0.05
gemc.gem119.frame_width = 0.000000
gemc.gem119.gem119x.stripangle = 84.0
gemc.gem119.gem119x.pitch = 0.0004
gemc.gem119.gem119y.stripangle = 96.0
gemc.gem119.gem119y.pitch = 0.0004
gemc.gem119.n_HV_sector_off = 0

gemc.gem120.r0 = 0.320000
gemc.gem120.r1 = 1.350000
gemc.gem120.phi0 = 342.000000
gemc.gem120.dphi = 12
gemc.gem120.z0 = -0.680000
gemc.gem120.depth = 0.05
gemc.gem120.frame_width = 0.000000
gemc.gem120.gem120x.stripangle = 84.0
gemc.gem120.gem120x.pitch = 0.0004
gemc.gem120.gem120y.stripangle = 96.0
gemc.gem120.gem120y.pitch = 0.0004
gemc.gem120.n_HV_sector_off = 0

gemc.gem121.r0 = 0.420000
gemc.gem121.r1 = 1.000000
gemc.gem121.phi0 = -6.000000
gemc.gem121.dphi = 12
gemc.gem121.z0 = 0.050000
gemc.gem121.depth = 0.05
gemc.gem121.frame_width = 0.000000
gemc.gem121.gem121x.stripangle = 84.0
gemc.gem121.gem121x.pitch = 0.0004
gemc.gem121.gem121y.stripangle = 96.0
gemc.gem121.gem121y.pitch = 0.0004
gemc.gem121.n_HV_sector_off = 0

gemc.gem122.r0 = 0.420000
gemc.gem122.r1 = 1.000000
gemc.gem122.phi0 = 6.000000
gemc.gem122.dphi = 12
gemc.gem122.z0 = 0.050000
gemc.gem122.depth = 0.05
gemc.gem122.frame_width = 0.000000
gemc.gem122.gem122x.stripangle = 84.0
gemc.gem122.gem122x.pitch = 0.0004
gemc.gem122.gem122y.stripangle = 96.0
gemc.gem122.gem122y.pitch = 0.0004
gemc.gem122.n_HV_sector_off = 0

gemc.gem123.r0 = 0.420000
gemc.gem123.r1 = 1.000000
gemc.gem123.phi0 = 18.000000
gemc.gem123.dphi = 12
gemc.gem123.z0 = 0.050000
gemc.gem123.depth = 0.05
gemc.gem123.frame_width = 0.000000
gemc.gem123.gem123x.stripangle = 84.0
gemc.gem123.gem123x.pitch = 0.0004
gemc.gem123.gem123y.stripangle = 96.0
gemc.gem123.gem123y.pitch = 0.0004
gemc.gem123.n_HV_sector_off = 0

gemc.gem124.r0 = 0.420000
gemc.gem124.r1 = 1.000000
gemc.gem124.phi0 = 30.000000
gemc.gem124.dphi = 12
gemc.gem124.z0 = 0.050000
gemc.gem124.depth = 0.05
gemc.gem124.frame_width = 0.000000
gemc.gem124.gem124x.stripangle = 84.0
gemc.gem124.gem124x.pitch = 0.0004
gemc.gem124.gem124y.stripangle = 96.0
gemc.gem124.gem124y.pitch = 0.0004
gemc.gem124.n_HV_sector_off = 0

gemc.gem125.r0 = 0.420000
gemc.gem125.r1 = 1.000000
gemc.gem125.phi0 = 42.000000
gemc.gem125.dphi = 12
gemc.gem125.z0 = 0.050000
gemc.gem125.depth = 0.05
gemc.gem125.frame_width = 0.000000
gemc.gem125.gem125x.stripangle = 84.0
gemc.gem125.gem125x.pitch = 0.0004
gemc.gem125.gem125y.stripangle = 96.0
gemc.gem125.gem125y.pitch = 0.0004
gemc.gem125.n_HV_sector_off = 0

gemc.gem126.r0 = 0.420000
gemc.gem126.r1 = 1.000000
gemc.gem126.phi0 = 54.000000
gemc.gem126.dphi = 12
gemc.gem126.z0 = 0.050000
gemc.gem126.depth = 0.05
gemc.gem126.frame_width = 0.000000
gemc.gem126.gem126x.stripangle = 84.0
gemc.gem126.gem126x.pitch = 0.0004
gemc.gem126.gem126y.stripangle = 96.0
gemc.gem126.gem126y.pitch = 0.0004
gemc.gem126.n_HV_sector_off = 0

gemc.gem127.r0 = 0.420000
gemc.gem127.r1 = 1.000000
gemc.gem127.phi0 = 66.000000
gemc.gem127.dphi = 12
gemc.gem127.z0 = 0.050000
gemc.gem127.depth = 0.05
gemc.gem127.frame_width = 0.000000
gemc.gem127.gem127x.stripangle = 84.0
gemc.gem127.gem127x.pitch = 0.0004
gemc.gem127.gem127y.stripangle = 96.0
gemc.gem127.gem127y.pitch = 0.0004
gemc.gem127.n_HV_sector_off = 0

gemc.gem128.r0 = 0.420000
gemc.gem128.r1 = 1.000000
gemc.gem128.phi0 = 78.000000
gemc.gem128.dphi = 12
gemc.gem128.z0 = 0.050000
gemc.gem128.depth = 0.05
gemc.gem128.frame_width = 0.000000
gemc.gem128.gem128x.stripangle = 84.0
gemc.gem128.gem128x.pitch = 0.0004
gemc.gem128.gem128y.stripangle = 96.0
gemc.gem128.gem128y.pitch = 0.0004
gemc.gem128.n_HV_sector_off = 0

gemc.gem129.r0 = 0.420000
gemc.gem129.r1 = 1.000000
gemc.gem129.phi0 = 90.000000
gemc.gem129.dphi = 12
gemc.gem129.z0 = 0.050000
gemc.gem129.depth = 0.05
gemc.gem129.frame_width = 0.000000
gemc.gem129.gem129x.stripangle = 84.0
gemc.gem129.gem129x.pitch = 0.0004
gemc.gem129.gem129y.stripangle = 96.0
gemc.gem129.gem129y.pitch = 0.0004
gemc.gem129.n_HV_sector_off = 0

gemc.gem130.r0 = 0.420000
gemc.gem130.r1 = 1.000000
gemc.gem130.phi0 = 102.000000
gemc.gem130.dphi = 12
gemc.gem130.z0 = 0.050000
gemc.gem130.depth = 0.05
gemc.gem130.frame_width = 0.000000
gemc.gem130.gem130x.stripangle = 84.0
gemc.gem130.gem130x.pitch = 0.0004
gemc.gem130.gem130y.stripangle = 96.0
gemc.gem130.gem130y.pitch = 0.0004
gemc.gem130.n_HV_sector_off = 0

gemc.gem131.r0 = 0.420000
gemc.gem131.r1 = 1.000000
gemc.gem131.phi0 = 114.000000
gemc.gem131.dphi = 12
gemc.gem131.z0 = 0.050000
gemc.gem131.depth = 0.05
gemc.gem131.frame_width = 0.000000
gemc.gem131.gem131x.stripangle = 84.0
gemc.gem131.gem131x.pitch = 0.0004
gemc.gem131.gem131y.stripangle = 96.0
gemc.gem131.gem131y.pitch = 0.0004
gemc.gem131.n_HV_sector_off = 0

gemc.gem132.r0 = 0.420000
gemc.gem132.r1 = 1.000000
gemc.gem132.phi0 = 126.000000
gemc.gem132.dphi = 12
gemc.gem132.z0 = 0.050000
gemc.gem132.depth = 0.05
gemc.gem132.frame_width = 0.000000
gemc.gem132.gem132x.stripangle = 84.0
gemc.gem132.gem132x.pitch = 0.0004
gemc.gem132.gem132y.stripangle = 96.0
gemc.gem132.gem132y.pitch = 0.0004
gemc.gem132.n_HV_sector_off = 0

gemc.gem133.r0 = 0.420000
gemc.gem133.r1 = 1.000000
gemc.gem133.phi0 = 138.000000
gemc.gem133.dphi = 12
gemc.gem133.z0 = 0.050000
gemc.gem133.depth = 0.05
gemc.gem133.frame_width = 0.000000
gemc.gem133.gem133x.stripangle = 84.0
gemc.gem133.gem133x.pitch = 0.0004
gemc.gem133.gem133y.stripangle = 96.0
gemc.gem133.gem133y.pitch = 0.0004
gemc.gem133.n_HV_sector_off = 0

gemc.gem134.r0 = 0.420000
gemc.gem134.r1 = 1.000000
gemc.gem134.phi0 = 150.000000
gemc.gem134.dphi = 12
gemc.gem134.z0 = 0.050000
gemc.gem134.depth = 0.05
gemc.gem134.frame_width = 0.000000
gemc.gem134.gem134x.stripangle = 84.0
gemc.gem134.gem134x.pitch = 0.0004
gemc.gem134.gem134y.stripangle = 96.0
gemc.gem134.gem134y.pitch = 0.0004
gemc.gem134.n_HV_sector_off = 0

gemc.gem135.r0 = 0.420000
gemc.gem135.r1 = 1.000000
gemc.gem135.phi0 = 162.000000
gemc.gem135.dphi = 12
gemc.gem135.z0 = 0.050000
gemc.gem135.depth = 0.05
gemc.gem135.frame_width = 0.000000
gemc.gem135.gem135x.stripangle = 84.0
gemc.gem135.gem135x.pitch = 0.0004
gemc.gem135.gem135y.stripangle = 96.0
gemc.gem135.gem135y.pitch = 0.0004
gemc.gem135.n_HV_sector_off = 0

gemc.gem136.r0 = 0.420000
gemc.gem136.r1 = 1.000000
gemc.gem136.phi0 = 174.000000
gemc.gem136.dphi = 12
gemc.gem136.z0 = 0.050000
gemc.gem136.depth = 0.05
gemc.gem136.frame_width = 0.000000
gemc.gem136.gem136x.stripangle = 84.0
gemc.gem136.gem136x.pitch = 0.0004
gemc.gem136.gem136y.stripangle = 96.0
gemc.gem136.gem136y.pitch = 0.0004
gemc.gem136.n_HV_sector_off = 0

gemc.gem137.r0 = 0.420000
gemc.gem137.r1 = 1.000000
gemc.gem137.phi0 = 186.000000
gemc.gem137.dphi = 12
gemc.gem137.z0 = 0.050000
gemc.gem137.depth = 0.05
gemc.gem137.frame_width = 0.000000
gemc.gem137.gem137x.stripangle = 84.0
gemc.gem137.gem137x.pitch = 0.0004
gemc.gem137.gem137y.stripangle = 96.0
gemc.gem137.gem137y.pitch = 0.0004
gemc.gem137.n_HV_sector_off = 0

gemc.gem138.r0 = 0.420000
gemc.gem138.r1 = 1.000000
gemc.gem138.phi0 = 198.000000
gemc.gem138.dphi = 12
gemc.gem138.z0 = 0.050000
gemc.gem138.depth = 0.05
gemc.gem138.frame_width = 0.000000
gemc.gem138.gem138x.stripangle = 84.0
gemc.gem138.gem138x.pitch = 0.0004
gemc.gem138.gem138y.stripangle = 96.0
gemc.gem138.gem138y.pitch = 0.0004
gemc.gem138.n_HV_sector_off = 0

gemc.gem139.r0 = 0.420000
gemc.gem139.r1 = 1.000000
gemc.gem139.phi0 = 210.000000
gemc.gem139.dphi = 12
gemc.gem139.z0 = 0.050000
gemc.gem139.depth = 0.05
gemc.gem139.frame_width = 0.000000
gemc.gem139.gem139x.stripangle = 84.0
gemc.gem139.gem139x.pitch = 0.0004
gemc.gem139.gem139y.stripangle = 96.0
gemc.gem139.gem139y.pitch = 0.0004
gemc.gem139.n_HV_sector_off = 0

gemc.gem140.r0 = 0.420000
gemc.gem140.r1 = 1.000000
gemc.gem140.phi0 = 222.000000
gemc.gem140.dphi = 12
gemc.gem140.z0 = 0.050000
gemc.gem140.depth = 0.05
gemc.gem140.frame_width = 0.000000
gemc.gem140.gem140x.stripangle = 84.0
gemc.gem140.gem140x.pitch = 0.0004
gemc.gem140.gem140y.stripangle = 96.0
gemc.gem140.gem140y.pitch = 0.0004
gemc.gem140.n_HV_sector_off = 0

gemc.gem141.r0 = 0.420000
gemc.gem141.r1 = 1.000000
gemc.gem141.phi0 = 234.000000
gemc.gem141.dphi = 12
gemc.gem141.z0 = 0.050000
gemc.gem141.depth = 0.05
gemc.gem141.frame_width = 0.000000
gemc.gem141.gem141x.stripangle = 84.0
gemc.gem141.gem141x.pitch = 0.0004
gemc.gem141.gem141y.stripangle = 96.0
gemc.gem141.gem141y.pitch = 0.0004
gemc.gem141.n_HV_sector_off = 0

gemc.gem142.r0 = 0.420000
gemc.gem142.r1 = 1.000000
gemc.gem142.phi0 = 246.000000
gemc.gem142.dphi = 12
gemc.gem142.z0 = 0.050000
gemc.gem142.depth = 0.05
gemc.gem142.frame_width = 0.000000
gemc.gem142.gem142x.stripangle = 84.0
gemc.gem142.gem142x.pitch = 0.0004
gemc.gem142.gem142y.stripangle = 96.0
gemc.gem142.gem142y.pitch = 0.0004
gemc.gem142.n_HV_sector_off = 0

gemc.gem143.r0 = 0.420000
gemc.gem143.r1 = 1.000000
gemc.gem143.phi0 = 258.000000
gemc.gem143.dphi = 12
gemc.gem143.z0 = 0.050000
gemc.gem143.depth = 0.05
gemc.gem143.frame_width = 0.000000
gemc.gem143.gem143x.stripangle = 84.0
gemc.gem143.gem143x.pitch = 0.0004
gemc.gem143.gem143y.stripangle = 96.0
gemc.gem143.gem143y.pitch = 0.0004
gemc.gem143.n_HV_sector_off = 0

gemc.gem144.r0 = 0.420000
gemc.gem144.r1 = 1.000000
gemc.gem144.phi0 = 270.000000
gemc.gem144.dphi = 12
gemc.gem144.z0 = 0.050000
gemc.gem144.depth = 0.05
gemc.gem144.frame_width = 0.000000
gemc.gem144.gem144x.stripangle = 84.0
gemc.gem144.gem144x.pitch = 0.0004
gemc.gem144.gem144y.stripangle = 96.0
gemc.gem144.gem144y.pitch = 0.0004
gemc.gem144.n_HV_sector_off = 0

gemc.gem145.r0 = 0.420000
gemc.gem145.r1 = 1.000000
gemc.gem145.phi0 = 282.000000
gemc.gem145.dphi = 12
gemc.gem145.z0 = 0.050000
gemc.gem145.depth = 0.05
gemc.gem145.frame_width = 0.000000
gemc.gem145.gem145x.stripangle = 84.0
gemc.gem145.gem145x.pitch = 0.0004
gemc.gem145.gem145y.stripangle = 96.0
gemc.gem145.gem145y.pitch = 0.0004
gemc.gem145.n_HV_sector_off = 0

gemc.gem146.r0 = 0.420000
gemc.gem146.r1 = 1.000000
gemc.gem146.phi0 = 294.000000
gemc.gem146.dphi = 12
gemc.gem146.z0 = 0.050000
gemc.gem146.depth = 0.05
gemc.gem146.frame_width = 0.000000
gemc.gem146.gem146x.stripangle = 84.0
gemc.gem146.gem146x.pitch = 0.0004
gemc.gem146.gem146y.stripangle = 96.0
gemc.gem146.gem146y.pitch = 0.0004
gemc.gem146.n_HV_sector_off = 0

gemc.gem147.r0 = 0.420000
gemc.gem147.r1 = 1.000000
gemc.gem147.phi0 = 306.000000
gemc.gem147.dphi = 12
gemc.gem147.z0 = 0.050000
gemc.gem147.depth = 0.05
gemc.gem147.frame_width = 0.000000
gemc.gem147.gem147x.stripangle = 84.0
gemc.gem147.gem147x.pitch = 0.0004
gemc.gem147.gem147y.stripangle = 96.0
gemc.gem147.gem147y.pitch = 0.0004
gemc.gem147.n_HV_sector_off = 0

gemc.gem148.r0 = 0.420000
gemc.gem148.r1 = 1.000000
gemc.gem148.phi0 = 318.000000
gemc.gem148.dphi = 12
gemc.gem148.z0 = 0.050000
gemc.gem148.depth = 0.05
gemc.gem148.frame_width = 0.000000
gemc.gem148.gem148x.stripangle = 84.0
gemc.gem148.gem148x.pitch = 0.0004
gemc.gem148.gem148y.stripangle = 96.0
gemc.gem148.gem148y.pitch = 0.0004
gemc.gem148.n_HV_sector_off = 0

gemc.gem149.r0 = 0.420000
gemc.gem149.r1 = 1.000000
gemc.gem149.phi0 = 330.000000
gemc.gem149.dphi = 12
gemc.gem149.z0 = 0.050000
gemc.gem149.depth = 0.05
gemc.gem149.frame_width = 0.000000
gemc.gem149.gem149x.stripangle = 84.0
gemc.gem149.gem149x.pitch = 0.0004
gemc.gem149.gem149y.stripangle = 96.0
gemc.gem149.gem149y.pitch = 0.0004
gemc.gem149.n_HV_sector_off = 0

gemc.gem150.r0 = 0.420000
gemc.gem150.r1 = 1.000000
gemc.gem150.phi0 = 342.000000
gemc.gem150.dphi = 12
gemc.gem150.z0 = 0.050000
gemc.gem150.depth = 0.05
gemc.gem150.frame_width = 0.000000
gemc.gem150.gem150x.stripangle = 84.0
gemc.gem150.gem150x.pitch = 0.0004
gemc.gem150.gem150y.stripangle = 96.0
gemc.gem150.gem150y.pitch = 0.0004
gemc.gem150.n_HV_sector_off = 0

gemc.gem151.r0 = 0.550000
gemc.gem151.r1 = 1.230000
gemc.gem151.phi0 = -6.000000
gemc.gem151.dphi = 12
gemc.gem151.z0 = 0.920000
gemc.gem151.depth = 0.05
gemc.gem151.frame_width = 0.000000
gemc.gem151.gem151x.stripangle = 84.0
gemc.gem151.gem151x.pitch = 0.0004
gemc.gem151.gem151y.stripangle = 96.0
gemc.gem151.gem151y.pitch = 0.0004
gemc.gem151.n_HV_sector_off = 0

gemc.gem152.r0 = 0.550000
gemc.gem152.r1 = 1.230000
gemc.gem152.phi0 = 6.000000
gemc.gem152.dphi = 12
gemc.gem152.z0 = 0.920000
gemc.gem152.depth = 0.05
gemc.gem152.frame_width = 0.000000
gemc.gem152.gem152x.stripangle = 84.0
gemc.gem152.gem152x.pitch = 0.0004
gemc.gem152.gem152y.stripangle = 96.0
gemc.gem152.gem152y.pitch = 0.0004
gemc.gem152.n_HV_sector_off = 0

gemc.gem153.r0 = 0.550000
gemc.gem153.r1 = 1.230000
gemc.gem153.phi0 = 18.000000
gemc.gem153.dphi = 12
gemc.gem153.z0 = 0.920000
gemc.gem153.depth = 0.05
gemc.gem153.frame_width = 0.000000
gemc.gem153.gem153x.stripangle = 84.0
gemc.gem153.gem153x.pitch = 0.0004
gemc.gem153.gem153y.stripangle = 96.0
gemc.gem153.gem153y.pitch = 0.0004
gemc.gem153.n_HV_sector_off = 0

gemc.gem154.r0 = 0.550000
gemc.gem154.r1 = 1.230000
gemc.gem154.phi0 = 30.000000
gemc.gem154.dphi = 12
gemc.gem154.z0 = 0.920000
gemc.gem154.depth = 0.05
gemc.gem154.frame_width = 0.000000
gemc.gem154.gem154x.stripangle = 84.0
gemc.gem154.gem154x.pitch = 0.0004
gemc.gem154.gem154y.stripangle = 96.0
gemc.gem154.gem154y.pitch = 0.0004
gemc.gem154.n_HV_sector_off = 0

gemc.gem155.r0 = 0.550000
gemc.gem155.r1 = 1.230000
gemc.gem155.phi0 = 42.000000
gemc.gem155.dphi = 12
gemc.gem155.z0 = 0.920000
gemc.gem155.depth = 0.05
gemc.gem155.frame_width = 0.000000
gemc.gem155.gem155x.stripangle = 84.0
gemc.gem155.gem155x.pitch = 0.0004
gemc.gem155.gem155y.stripangle = 96.0
gemc.gem155.gem155y.pitch = 0.0004
gemc.gem155.n_HV_sector_off = 0

gemc.gem156.r0 = 0.550000
gemc.gem156.r1 = 1.230000
gemc.gem156.phi0 = 54.000000
gemc.gem156.dphi = 12
gemc.gem156.z0 = 0.920000
gemc.gem156.depth = 0.05
gemc.gem156.frame_width = 0.000000
gemc.gem156.gem156x.stripangle = 84.0
gemc.gem156.gem156x.pitch = 0.0004
gemc.gem156.gem156y.stripangle = 96.0
gemc.gem156.gem156y.pitch = 0.0004
gemc.gem156.n_HV_sector_off = 0

gemc.gem157.r0 = 0.550000
gemc.gem157.r1 = 1.230000
gemc.gem157.phi0 = 66.000000
gemc.gem157.dphi = 12
gemc.gem157.z0 = 0.920000
gemc.gem157.depth = 0.05
gemc.gem157.frame_width = 0.000000
gemc.gem157.gem157x.stripangle = 84.0
gemc.gem157.gem157x.pitch = 0.0004
gemc.gem157.gem157y.stripangle = 96.0
gemc.gem157.gem157y.pitch = 0.0004
gemc.gem157.n_HV_sector_off = 0

gemc.gem158.r0 = 0.550000
gemc.gem158.r1 = 1.230000
gemc.gem158.phi0 = 78.000000
gemc.gem158.dphi = 12
gemc.gem158.z0 = 0.920000
gemc.gem158.depth = 0.05
gemc.gem158.frame_width = 0.000000
gemc.gem158.gem158x.stripangle = 84.0
gemc.gem158.gem158x.pitch = 0.0004
gemc.gem158.gem158y.stripangle = 96.0
gemc.gem158.gem158y.pitch = 0.0004
gemc.gem158.n_HV_sector_off = 0

gemc.gem159.r0 = 0.550000
gemc.gem159.r1 = 1.230000
gemc.gem159.phi0 = 90.000000
gemc.gem159.dphi = 12
gemc.gem159.z0 = 0.920000
gemc.gem159.depth = 0.05
gemc.gem159.frame_width = 0.000000
gemc.gem159.gem159x.stripangle = 84.0
gemc.gem159.gem159x.pitch = 0.0004
gemc.gem159.gem159y.stripangle = 96.0
gemc.gem159.gem159y.pitch = 0.0004
gemc.gem159.n_HV_sector_off = 0

gemc.gem160.r0 = 0.550000
gemc.gem160.r1 = 1.230000
gemc.gem160.phi0 = 102.000000
gemc.gem160.dphi = 12
gemc.gem160.z0 = 0.920000
gemc.gem160.depth = 0.05
gemc.gem160.frame_width = 0.000000
gemc.gem160.gem160x.stripangle = 84.0
gemc.gem160.gem160x.pitch = 0.0004
gemc.gem160.gem160y.stripangle = 96.0
gemc.gem160.gem160y.pitch = 0.0004
gemc.gem160.n_HV_sector_off = 0

gemc.gem161.r0 = 0.550000
gemc.gem161.r1 = 1.230000
gemc.gem161.phi0 = 114.000000
gemc.gem161.dphi = 12
gemc.gem161.z0 = 0.920000
gemc.gem161.depth = 0.05
gemc.gem161.frame_width = 0.000000
gemc.gem161.gem161x.stripangle = 84.0
gemc.gem161.gem161x.pitch = 0.0004
gemc.gem161.gem161y.stripangle = 96.0
gemc.gem161.gem161y.pitch = 0.0004
gemc.gem161.n_HV_sector_off = 0

gemc.gem162.r0 = 0.550000
gemc.gem162.r1 = 1.230000
gemc.gem162.phi0 = 126.000000
gemc.gem162.dphi = 12
gemc.gem162.z0 = 0.920000
gemc.gem162.depth = 0.05
gemc.gem162.frame_width = 0.000000
gemc.gem162.gem162x.stripangle = 84.0
gemc.gem162.gem162x.pitch = 0.0004
gemc.gem162.gem162y.stripangle = 96.0
gemc.gem162.gem162y.pitch = 0.0004
gemc.gem162.n_HV_sector_off = 0

gemc.gem163.r0 = 0.550000
gemc.gem163.r1 = 1.230000
gemc.gem163.phi0 = 138.000000
gemc.gem163.dphi = 12
gemc.gem163.z0 = 0.920000
gemc.gem163.depth = 0.05
gemc.gem163.frame_width = 0.000000
gemc.gem163.gem163x.stripangle = 84.0
gemc.gem163.gem163x.pitch = 0.0004
gemc.gem163.gem163y.stripangle = 96.0
gemc.gem163.gem163y.pitch = 0.0004
gemc.gem163.n_HV_sector_off = 0

gemc.gem164.r0 = 0.550000
gemc.gem164.r1 = 1.230000
gemc.gem164.phi0 = 150.000000
gemc.gem164.dphi = 12
gemc.gem164.z0 = 0.920000
gemc.gem164.depth = 0.05
gemc.gem164.frame_width = 0.000000
gemc.gem164.gem164x.stripangle = 84.0
gemc.gem164.gem164x.pitch = 0.0004
gemc.gem164.gem164y.stripangle = 96.0
gemc.gem164.gem164y.pitch = 0.0004
gemc.gem164.n_HV_sector_off = 0

gemc.gem165.r0 = 0.550000
gemc.gem165.r1 = 1.230000
gemc.gem165.phi0 = 162.000000
gemc.gem165.dphi = 12
gemc.gem165.z0 = 0.920000
gemc.gem165.depth = 0.05
gemc.gem165.frame_width = 0.000000
gemc.gem165.gem165x.stripangle = 84.0
gemc.gem165.gem165x.pitch = 0.0004
gemc.gem165.gem165y.stripangle = 96.0
gemc.gem165.gem165y.pitch = 0.0004
gemc.gem165.n_HV_sector_off = 0

gemc.gem166.r0 = 0.550000
gemc.gem166.r1 = 1.230000
gemc.gem166.phi0 = 174.000000
gemc.gem166.dphi = 12
gemc.gem166.z0 = 0.920000
gemc.gem166.depth = 0.05
gemc.gem166.frame_width = 0.000000
gemc.gem166.gem166x.stripangle = 84.0
gemc.gem166.gem166x.pitch = 0.0004
gemc.gem166.gem166y.stripangle = 96.0
gemc.gem166.gem166y.pitch = 0.0004
gemc.gem166.n_HV_sector_off = 0

gemc.gem167.r0 = 0.550000
gemc.gem167.r1 = 1.230000
gemc.gem167.phi0 = 186.000000
gemc.gem167.dphi = 12
gemc.gem167.z0 = 0.920000
gemc.gem167.depth = 0.05
gemc.gem167.frame_width = 0.000000
gemc.gem167.gem167x.stripangle = 84.0
gemc.gem167.gem167x.pitch = 0.0004
gemc.gem167.gem167y.stripangle = 96.0
gemc.gem167.gem167y.pitch = 0.0004
gemc.gem167.n_HV_sector_off = 0

gemc.gem168.r0 = 0.550000
gemc.gem168.r1 = 1.230000
gemc.gem168.phi0 = 198.000000
gemc.gem168.dphi = 12
gemc.gem168.z0 = 0.920000
gemc.gem168.depth = 0.05
gemc.gem168.frame_width = 0.000000
gemc.gem168.gem168x.stripangle = 84.0
gemc.gem168.gem168x.pitch = 0.0004
gemc.gem168.gem168y.stripangle = 96.0
gemc.gem168.gem168y.pitch = 0.0004
gemc.gem168.n_HV_sector_off = 0

gemc.gem169.r0 = 0.550000
gemc.gem169.r1 = 1.230000
gemc.gem169.phi0 = 210.000000
gemc.gem169.dphi = 12
gemc.gem169.z0 = 0.920000
gemc.gem169.depth = 0.05
gemc.gem169.frame_width = 0.000000
gemc.gem169.gem169x.stripangle = 84.0
gemc.gem169.gem169x.pitch = 0.0004
gemc.gem169.gem169y.stripangle = 96.0
gemc.gem169.gem169y.pitch = 0.0004
gemc.gem169.n_HV_sector_off = 0

gemc.gem170.r0 = 0.550000
gemc.gem170.r1 = 1.230000
gemc.gem170.phi0 = 222.000000
gemc.gem170.dphi = 12
gemc.gem170.z0 = 0.920000
gemc.gem170.depth = 0.05
gemc.gem170.frame_width = 0.000000
gemc.gem170.gem170x.stripangle = 84.0
gemc.gem170.gem170x.pitch = 0.0004
gemc.gem170.gem170y.stripangle = 96.0
gemc.gem170.gem170y.pitch = 0.0004
gemc.gem170.n_HV_sector_off = 0

gemc.gem171.r0 = 0.550000
gemc.gem171.r1 = 1.230000
gemc.gem171.phi0 = 234.000000
gemc.gem171.dphi = 12
gemc.gem171.z0 = 0.920000
gemc.gem171.depth = 0.05
gemc.gem171.frame_width = 0.000000
gemc.gem171.gem171x.stripangle = 84.0
gemc.gem171.gem171x.pitch = 0.0004
gemc.gem171.gem171y.stripangle = 96.0
gemc.gem171.gem171y.pitch = 0.0004
gemc.gem171.n_HV_sector_off = 0

gemc.gem172.r0 = 0.550000
gemc.gem172.r1 = 1.230000
gemc.gem172.phi0 = 246.000000
gemc.gem172.dphi = 12
gemc.gem172.z0 = 0.920000
gemc.gem172.depth = 0.05
gemc.gem172.frame_width = 0.000000
gemc.gem172.gem172x.stripangle = 84.0
gemc.gem172.gem172x.pitch = 0.0004
gemc.gem172.gem172y.stripangle = 96.0
gemc.gem172.gem172y.pitch = 0.0004
gemc.gem172.n_HV_sector_off = 0

gemc.gem173.r0 = 0.550000
gemc.gem173.r1 = 1.230000
gemc.gem173.phi0 = 258.000000
gemc.gem173.dphi = 12
gemc.gem173.z0 = 0.920000
gemc.gem173.depth = 0.05
gemc.gem173.frame_width = 0.000000
gemc.gem173.gem173x.stripangle = 84.0
gemc.gem173.gem173x.pitch = 0.0004
gemc.gem173.gem173y.stripangle = 96.0
gemc.gem173.gem173y.pitch = 0.0004
gemc.gem173.n_HV_sector_off = 0

gemc.gem174.r0 = 0.550000
gemc.gem174.r1 = 1.230000
gemc.gem174.phi0 = 270.000000
gemc.gem174.dphi = 12
gemc.gem174.z0 = 0.920000
gemc.gem174.depth = 0.05
gemc.gem174.frame_width = 0.000000
gemc.gem174.gem174x.stripangle = 84.0
gemc.gem174.gem174x.pitch = 0.0004
gemc.gem174.gem174y.stripangle = 96.0
gemc.gem174.gem174y.pitch = 0.0004
gemc.gem174.n_HV_sector_off = 0

gemc.gem175.r0 = 0.550000
gemc.gem175.r1 = 1.230000
gemc.gem175.phi0 = 282.000000
gemc.gem175.dphi = 12
gemc.gem175.z0 = 0.920000
gemc.gem175.depth = 0.05
gemc.gem175.frame_width = 0.000000
gemc.gem175.gem175x.stripangle = 84.0
gemc.gem175.gem175x.pitch = 0.0004
gemc.gem175.gem175y.stripangle = 96.0
gemc.gem175.gem175y.pitch = 0.0004
gemc.gem175.n_HV_sector_off = 0

gemc.gem176.r0 = 0.550000
gemc.gem176.r1 = 1.230000
gemc.gem176.phi0 = 294.000000
gemc.gem176.dphi = 12
gemc.gem176.z0 = 0.920000
gemc.gem176.depth = 0.05
gemc.gem176.frame_width = 0.000000
gemc.gem176.gem176x.stripangle = 84.0
gemc.gem176.gem176x.pitch = 0.0004
gemc.gem176.gem176y.stripangle = 96.0
gemc.gem176.gem176y.pitch = 0.0004
gemc.gem176.n_HV_sector_off = 0

gemc.gem177.r0 = 0.550000
gemc.gem177.r1 = 1.230000
gemc.gem177.phi0 = 306.000000
gemc.gem177.dphi = 12
gemc.gem177.z0 = 0.920000
gemc.gem177.depth = 0.05
gemc.gem177.frame_width = 0.000000
gemc.gem177.gem177x.stripangle = 84.0
gemc.gem177.gem177x.pitch = 0.0004
gemc.gem177.gem177y.stripangle = 96.0
gemc.gem177.gem177y.pitch = 0.0004
gemc.gem177.n_HV_sector_off = 0

